Side,Back
Side,Front
MappingSelection,UseLocalPrinterValues
MappingSelection,UsePDLValues
MappingSelection,UseProcessColorValues
ProcessColorModel,DeviceCMY
ProcessColorModel,DeviceCMYK
ProcessColorModel,DeviceGray
ProcessColorModel,DeviceN
ProcessColorModel,DeviceRGB
ProcessColorModel,None
Automation,Dynamic
Automation,Static
Encoding,ASCII
Encoding,Barcode
Encoding,Braille
Encoding,RFID
Face,Back
Face,Bottom
Face,Front
Face,Left
Face,Right
Face,Top
Purpose,Label
Purpose,Separation
Purpose,Verification
Collate,None
Collate,Sheet
PageDelivery,FanFold
PageDelivery,SameOrderFaceUp
PageDelivery,SameOrderFaceDown
PageDelivery,ReverseOrderFaceUp
PageDelivery,ReverseOrderFaceDown
SheetLay,Center
SheetLay,Left
SheetLay,Right
Sides,OneSided
Sides,OneSidedBack
Sides,OneSidedFront
Sides,TwoSidedHeadToFoot
Sides,TwoSidedHeadToHead
Sides,TwoSided
SpreadType,SinglePage
SpreadType,Spread
Coating,Coated
Coating,Gloss
Coating,Matte
Coating,None
Coating,Satin
Opacity,Opaque
Opacity,Translucent
Opacity,Transparent
MediaType,Blanket
MediaType,CorrugatedBoard
MediaType,Disc
MediaType,EmbossingFoil
MediaType,Film
MediaType,Foil
MediaType,GravureCylinder
MediaType,ImagingCylinder
MediaType,LaminatingFoil
MediaType,MountingTape
MediaType,Other
MediaType,Paper
MediaType,Plate
MediaType,Screen
MediaType,SelfAdhesive
MediaType,ShrinkFoil
MediaType,Sleeve
MediaType,Textile
MediaType,Transparency
MediaType,Vinyl
MediaDirection,Any
MediaDirection,SameDirection
MediaDirection,XDirection
MediaDirection,YDirection
ISOPaperSubstrate,PS1
ISOPaperSubstrate,PS2
ISOPaperSubstrate,PS3
ISOPaperSubstrate,PS4
ISOPaperSubstrate,PS5
ISOPaperSubstrate,PS6
ISOPaperSubstrate,PS7
ISOPaperSubstrate,PS8
WorkStyle,Perfecting
WorkStyle,Simplex
WorkStyle,WorkAndBack
WorkStyle,WorkAndTumble
WorkStyle,WorkAndTurn
JDFVersions,1.1
JDFVersions,1.2
JDFVersions,1.3
JDFVersions,1.4
JDFVersions,1.5
JDFVersions,1.6
JDFVersions,2
Packaging,XML
Packaging,Zip
DeviceStatus,Idle
DeviceStatus,NonProductive
DeviceStatus,Offline
DeviceStatus,Production
DeviceStatus,Stopped
OverwritePolicy,Abort
OverwritePolicy,NewVersion
OverwritePolicy,OperatorIntervention
OverwritePolicy,Overwrite
OverwritePolicy,RenameNew
OverwritePolicy,RenameOld
DispositionAction,Archive
DispositionAction,Delete
GutterPolicy,Distribute
GutterPolicy,Fixed
RotatePolicy,NoRotate
RotatePolicy,RotateClockwise
RotatePolicy,RotateCounterClockwise
RotatePolicy,RotateOrthogonal
SizePolicy,Abort
SizePolicy,ClipToMaxPage
SizePolicy,FitToPage
SizePolicy,ReduceToFit
SizePolicy,Tile
Anchor,BottomCenter
Anchor,BottomLeft
Anchor,BottomRight
Anchor,Center
Anchor,CenterLeft
Anchor,CenterRight
Anchor,TopCenter
Anchor,TopLeft
Anchor,TopRight
MarkType,CrossCutMark
MarkType,TopVerticalCutMark
MarkType,BottomVerticalCutMark
MarkType,LeftHorizontalCutMark
MarkType,RightHorizontalCutMark
MarkType,LowerLeftCutMark
MarkType,UpperLeftCutMark
MarkType,LowerRightCutMark
MarkType,UpperRightCutMark
MarkUsage,Color
MarkUsage,PaperPath
MarkUsage,Tile
PreviewType,Animation
PreviewType,Identification
PreviewType,SeparatedThumbNail
PreviewType,Separation
PreviewType,SeparationRaw
PreviewType,Static3D
PreviewType,ThumbNail
PreviewType,Viewable
TransferCurveName,Film
TransferCurveName,Plate
TransferCurveName,Press
TransferCurveName,Proof
TransferCurveName,Substrate
Orientation,Rotate0
Orientation,Rotate90
Orientation,Rotate180
Orientation,Rotate270
Orientation,Flip0
Orientation,Flip90
Orientation,Flip180
Orientation,Flip270
FitPolicy,NoRepeat
FitPolicy,RepeatToFill
FitPolicy,RepeatUnclipped
FitPolicy,StretchToFit
FitPolicy,UndistortedScaleToFit
BearerBars,Box
BearerBars,BoxHMarks
BearerBars,None
BearerBars,TopBottom
Masking,None
Masking,WhiteBox
CompensationProcess,Platemaking
CompensationProcess,Printing
KnockoutSource,ClipPath
KnockoutSource,SourceClipPath
KnockoutSource,TrimBox
AnchorType,Parent
AnchorType,Sibling
PlateType,Dummy
PlateType,Exposed
Polarity,Negative
Polarity,Positive
ModuleType,CoatingModule
ModuleType,PrintModule
VarnishArea,Full
VarnishArea,Spot
VarnishMethod,Blanket
VarnishMethod,Independent
VarnishMethod,Plate
BindingOrder,None
BindingOrder,Collecting
BindingOrder,Gathering
Edge,Bottom
Edge,Left
Edge,Right
Edge,Top
BindingType,AdhesiveNote
BindingType,ChannelBinding
BindingType,CoilBinding
BindingType,CombBinding
BindingType,CornerStitch
BindingType,EdgeGluing
BindingType,HardCover
BindingType,LooseBinding
BindingType,None
BindingType,RingBinding
BindingType,SaddleStitch
BindingType,SideStitch
BindingType,SoftCover
BindingType,StripBinding
BindingType,Tape
BindingType,WireComb
Glue,ColdGlue
Glue,Hotmelt
Glue,PUR
Jacket,None
Jacket,Loose
Jacket,Glue
TightBacking,Round
